   COLLMON_AXIS_ENABLE_PRO[21,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[21,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[22,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[23,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[24,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[25,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[26,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[27,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[28,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[29,12]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,1]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,2]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,3]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,4]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,5]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,6]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,7]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,8]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,9]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,10]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,11]=TRUE
   COLLMON_AXIS_ENABLE_PRO[30,12]=TRUE
   
ENDDAT
